ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_BoundingBoxArea,AreaShape_BoundingBoxMaximum_X,AreaShape_BoundingBoxMaximum_Y,AreaShape_BoundingBoxMinimum_X,AreaShape_BoundingBoxMinimum_Y,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EquivalentDiameter,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Correlation_Correlation_DAPI_SMNDC1,Correlation_Correlation_DAPI_SRRM2,Correlation_Correlation_SMNDC1_SRRM2,Correlation_Costes_DAPI_SMNDC1,Correlation_Costes_DAPI_SRRM2,Correlation_Costes_SMNDC1_DAPI,Correlation_Costes_SMNDC1_SRRM2,Correlation_Costes_SRRM2_DAPI,Correlation_Costes_SRRM2_SMNDC1,Correlation_K_DAPI_SMNDC1,Correlation_K_DAPI_SRRM2,Correlation_K_SMNDC1_DAPI,Correlation_K_SMNDC1_SRRM2,Correlation_K_SRRM2_DAPI,Correlation_K_SRRM2_SMNDC1,Correlation_Manders_DAPI_SMNDC1,Correlation_Manders_DAPI_SRRM2,Correlation_Manders_SMNDC1_DAPI,Correlation_Manders_SMNDC1_SRRM2,Correlation_Manders_SRRM2_DAPI,Correlation_Manders_SRRM2_SMNDC1,Correlation_Overlap_DAPI_SMNDC1,Correlation_Overlap_DAPI_SRRM2,Correlation_Overlap_SMNDC1_SRRM2,Correlation_RWC_DAPI_SMNDC1,Correlation_RWC_DAPI_SRRM2,Correlation_RWC_SMNDC1_DAPI,Correlation_RWC_SMNDC1_SRRM2,Correlation_RWC_SRRM2_DAPI,Correlation_RWC_SRRM2_SMNDC1,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
3,9,9097,14145,186,922,63,807,125.51181708255469,865.2021545564472,1.249444674221114,0.7882782571904658,107.62276775132563,1,0.6431247790738777,0.8003555664626653,137.93312912664362,135.32553343696821,40.80441152620633,16.16319036223573,14.866068747318506,82.95327823271562,84.87286583199236,-0.8646892083773107,377.9310242291876,0.9803858174372239,0.4697617411866896,0.32486243919151864,0.8179402947693309,0.9870728348177139,0.9970763501539248,0.9998302112364182,0.9966648207512535,0.999962134283531,0.9965478976664192,1.4464315638290184,1.0157687328398153,0.6248301369094121,0.7290401636523,0.7337839516577374,1.2191601133577248,1.0,1.0,1.0,1.0,1.0,1.0,0.9506703067085774,0.8633393277000488,0.9427707507982374,0.7449554932829695,0.7501911475584095,0.6978007884806219,0.8004369095334019,0.6960753526352341,0.8403433358944101,125.51181708255469,865.2021545564472,0,9
3,10,12844,16896,690,938,558,810,621.7724229212083,872.8357209592027,1.1512436184447998,0.4945506883005798,127.8807597435143,1,0.7601799242424242,0.8686258789871835,137.49227206249645,138.00362314084367,58.180752831155424,20.88387203773327,18.439088914585774,117.28154111106666,119.5012417031276,-1.0519356503844741,431.06096654409873,0.9863308247581016,0.5494485421426353,0.4381368055281239,0.8249162186141525,0.9783313585916775,0.9964790546142368,0.9999701731251153,0.9961486049243866,1.0,0.9941987028456665,0.9870992477868329,0.7010389653881421,0.9290346089129797,0.7332804371760738,1.0872416371388542,1.208322729554216,1.0,1.0,1.0,1.0,1.0,1.0,0.9576269438700734,0.8730399489294475,0.9412966691629704,0.825473985098586,0.722404202512254,0.836311455780518,0.8134687073554249,0.7809595912001622,0.8443452344432574,621.7724229212083,872.8357209592027,0,10
3,11,9875,12543,815,927,702,816,759.0636962025317,870.7900759493671,1.1113454672263985,0.2417611109662525,112.13046198183496,1,0.7872917164952563,0.8998102115768871,113.90051880194669,114.75626344561765,54.08326913195984,18.669011687263904,16.401219466856727,109.9329285541316,110.52175105925981,-0.97264480571876,371.3624817342638,0.9868092335365244,0.5978064405929687,0.4228330024728149,0.8321816667799428,0.9870896935800344,0.997317720360367,1.0,0.9957181782322927,1.0,0.9955664504483662,1.0798153136338162,0.699276457354686,0.855238798508206,0.6768885361071437,1.0575519091946903,1.2925044081716208,1.0,1.0,1.0,1.0,1.0,1.0,0.9609890485551574,0.8599541572260394,0.9353509591374344,0.8216501663669706,0.7019023056407834,0.8171023274186826,0.772628503243694,0.7593342820149267,0.8235771722584211,759.0636962025317,870.7900759493671,0,11
3,12,15696,22484,146,1024,0,870,67.14685270132517,954.8506625891947,1.3672049663259738,0.8015153667868465,141.36749235295613,1,0.6980964241238213,0.7314192272774238,185.90898114227383,195.020511741714,55.00909015790027,20.1701930973303,18.110770276274835,120.01011799372473,111.16877006474637,0.7877156253415012,519.2975105768082,0.9468540749230862,0.19991325314079988,0.13316556597569992,0.8090659147891529,0.9873185171519419,0.9989258368947439,1.0,0.9991914972533851,0.9999948222683908,0.9972683406782932,1.607778252913706,1.437554507435345,0.5457178383809437,0.9157439717129113,0.5404199849626071,1.0142362964095044,1.0,1.0,1.0,1.0,1.0,1.0,0.9366927312496653,0.8814097714974218,0.9637327297178576,0.7143436884425529,0.6811282420059387,0.6567753131675851,0.845878977602149,0.5816191160381301,0.848531911739599,67.14685270132517,954.8506625891947,0,12
3,13,10179,12198,598,1024,484,917,541.893702721289,974.6377836722664,1.1796605266146456,0.4888873861570685,113.84333676530753,1,0.8344810624692572,0.8477015017784566,122.99675715184665,131.13733259449805,50.0,18.053204922040337,16.0,106.0,107.29584049648452,-1.0502601297650072,388.45079348883235,0.9849056603773585,0.5014025598472789,0.4216550810589909,0.850162681008964,0.9750850785378419,0.9975377380413029,1.0,0.9970353981180049,0.9999786997690989,0.9935066065923498,1.0101337154805128,0.9022454292512793,0.9020821943289397,0.9133623216498844,0.8933568773243565,1.0126891168104348,1.0,1.0,1.0,1.0,1.0,1.0,0.9545803468678296,0.8977901532407763,0.9617442918154232,0.8194053126454507,0.7383208204756192,0.8254740085679272,0.8454979717081982,0.7497450093468859,0.8493563347865974,541.893702721289,974.6377836722664,0,13
4,1,10981,14625,872,117,747,0,805.45715326473,60.32592660049176,1.2629442979175707,0.7364474234804497,118.24315388527499,1,0.7508376068376068,0.7918005581472348,144.81932229176653,150.6286825275983,47.01063709417264,17.891483040857448,16.1245154965971,98.05782994849433,97.96951611745158,0.7694528336543911,417.4629867976521,0.9712542013090395,0.12851328781041949,0.0541315663932487,0.7241972163388052,0.9704609546731129,1.0,0.9990921767538904,0.9942353086195773,1.0,0.9897966808546975,1.3499418385427746,0.6746968036255795,0.5901949033803608,0.5316169004978648,0.8370207856678739,1.508502283783698,1.0,1.0,1.0,1.0,1.0,1.0,0.8925966574931029,0.7514886883102672,0.8955139912357819,0.8128428081032107,0.8062922471172725,0.7598384354652908,0.7855936491511702,0.7783847490584793,0.8174881146489786,805.45715326473,60.32592660049176,0,1
4,2,1964,2475,1024,179,991,104,1009.5417515274949,140.800916496945,1.593703505873929,0.8957315276455504,50.00642424588925,1,0.7935353535353535,0.6274692854187055,76.9385087396865,74.10802925459562,15.811388300841896,6.51143063140677,6.0,32.0,34.20650366635753,0.017059762543346856,198.3259018078045,0.9771144278606965,0.11973890762176266,0.10592900166409436,0.8420243154458331,0.9779471551462003,1.0,1.0,0.9986235056373284,1.0,0.9957522937737674,1.7780743253591529,1.709492056116941,0.47491318182671355,0.990246323363938,0.4301252100714743,0.9328390890326076,1.0,1.0,1.0,1.0,1.0,1.0,0.9189292330646047,0.8574938074136838,0.9611141858305416,0.7169727077255655,0.6528060291465902,0.6427056988663445,0.8391727659245091,0.5210448956677836,0.8235319540165682,1009.5417515274949,140.800916496945,0,2
4,3,9953,13375,1024,290,917,165,969.9420275293882,222.87089319803076,1.1882157376624893,0.4584993258974611,112.57243529723017,1,0.7441495327102804,0.8415980097749288,120.02402768438482,124.25779653607253,50.99019513592785,18.054991418295106,16.0,106.0,106.66472391673098,0.43143938646238505,385.50461735799473,0.9732081744402072,0.0646016711354318,0.027665523903649267,0.7381945367911689,0.999518789751123,1.0,0.9999385722036832,0.9999181007568062,1.0,0.9999242003903785,2.4540290243065246,2.0205135587055447,0.3597006281766703,0.8416128124431945,0.38436993451724816,1.0922913078406253,1.0,1.0,1.0,1.0,1.0,1.0,0.939529553344033,0.8812631072789002,0.9587942217175716,0.5502548465136962,0.6264786851017645,0.48923228243318384,0.8343269122602182,0.5025814780590336,0.8544691583295634,969.9420275293882,222.87089319803076,0,3
4,4,8402,10816,104,330,0,226,45.057724351344916,281.7066174720305,1.238562784042479,0.6311638559622234,103.42996980984205,1,0.7768121301775148,0.8073874113479764,119.4614048156148,131.24404748406687,45.0,15.902559737264383,14.0,93.65950266270045,92.66018200072507,0.8745087998140939,361.62236636408613,0.9839559667408362,0.5180382153981701,0.3788083025625266,0.8303257857464695,0.9912570193202364,1.0,0.9990392307169463,0.998922828596624,1.0,0.9974114773037505,1.939889998788843,1.4554797569648623,0.47195953373965116,0.7697500317614424,0.5440252811889316,1.1825920867616277,1.0,1.0,1.0,1.0,1.0,1.0,0.9568435500825591,0.8898414375873979,0.9540965864867106,0.5966922961874105,0.689994469577271,0.5452152840072484,0.8144180868950769,0.5958050922061175,0.8555966087977186,45.057724351344916,281.7066174720305,0,4
4,5,13989,18626,963,382,829,243,894.8708985631567,310.08506683823003,1.1750250088397596,0.267912053959013,133.45916226059637,1,0.7510469236551057,0.8510457160289869,136.24696827402028,141.22322755127783,62.24146527838174,21.7704451375505,19.209372712298546,130.78965941031237,131.26623855939772,0.33435398118345055,454.48737341529164,0.983478627671541,0.32555463462798717,0.20779964314613097,0.7939987458511384,0.9982947925911921,1.0,0.9999203692907009,0.9997413873965536,1.0,0.9996153065022774,2.04759956250713,1.5974030928311462,0.4399349474809616,0.7975820865112424,0.4995092160793126,1.160809466410922,1.0,1.0,1.0,1.0,1.0,1.0,0.9491104287666501,0.8932623168267848,0.9622062337472279,0.583045722666393,0.6798563450151486,0.5259843608352189,0.8324052750832202,0.5775632511113267,0.8624915772039771,894.8708985631567,310.08506683823003,0,5
4,6,11411,14445,836,392,729,257,783.748400666024,327.1471387257909,1.1613929772908276,0.6176016414926639,120.53603795119923,1,0.7899619245413638,0.8610349981043387,136.52943935339775,134.6291201783626,52.23983154643591,19.262483600329062,17.08800749063506,106.0,107.3791856451915,-0.06686952977431211,408.0904037956216,0.9866839602248163,0.3759229725910959,0.2555814995776671,0.7665635713586582,0.9923356118288693,1.0,0.9992597417521346,0.9992970418007412,1.0,0.9970772068286061,1.9522766540672856,1.4786957860038492,0.4561863824593042,0.7752731203727359,0.5150694780323652,1.1556883904049386,1.0,1.0,1.0,1.0,1.0,1.0,0.9437171315488077,0.8727147682179216,0.9465591078256979,0.6500325500224938,0.7236557206732822,0.5905192432804607,0.8169189980537028,0.6158037044913912,0.8433638932987975,783.748400666024,327.1471387257909,0,6
4,7,18090,25905,596,596,439,431,511.51221669430623,516.5191265892759,1.242812190397257,0.6803755245545952,151.76594929120003,1,0.698320787492762,0.8046268034113476,180.39871182408382,182.62803727796015,65.29931086925804,23.062588346638783,20.615528128088304,131.28392633555495,132.20766038372653,0.7532093420832859,531.5290039756343,0.9781550773223748,0.3326186603663587,0.2675440216481362,0.8594476442124326,0.99392827710926,1.0,0.9996752200795467,0.9996947395457944,1.0,0.9989510185933611,2.511380165571129,2.155299077363222,0.35983139773720296,0.8751137696455904,0.38116489493759126,1.0801480204504124,1.0,1.0,1.0,1.0,1.0,1.0,0.9506173968673977,0.9063798025012693,0.9722409197064186,0.4942766226529292,0.5592431166595675,0.43848213697395844,0.8613330503848018,0.4488359727654909,0.8809987394565549,511.51221669430623,516.5191265892759,0,7
4,8,9450,12300,817,606,717,483,766.729417989418,546.2304761904762,1.1503613732439821,0.6302471243942015,109.69099187147178,1,0.7682926829268293,0.8692920531398164,124.72169788629844,125.57467897629681,46.8187996428785,17.580236018975135,15.652475842498529,94.8285932293779,96.83325172036501,-0.2897560796340037,369.60512242138304,0.9847853272196748,0.3368527994958715,0.2254135052460825,0.7482028466552119,0.9964728605114771,1.0,0.999805142297863,0.9996513791433541,1.0,0.9991525455835917,2.0220764697248477,1.3737078198004893,0.447482560011195,0.694054017986984,0.562922002202294,1.2851936985146657,1.0,1.0,1.0,1.0,1.0,1.0,0.9512328606660276,0.879369294644201,0.9444542605894983,0.5867731785815681,0.7381871647947642,0.5326105301101378,0.769372075790331,0.6433617103916104,0.8184965898370168,766.729417989418,546.2304761904762,0,8
4,9,11102,14570,1024,642,930,487,985.069266798775,564.3078724554134,1.432058094498627,0.8007268727066904,118.89283168320021,1,0.7619766643788607,0.6982956933392473,157.5724091373079,155.97756248896826,43.93176527297759,16.748144318625304,15.0,93.0,94.39053901174286,0.0034981970391430033,446.97770542341357,0.9718988006653243,0.11243152475982386,0.06985745222892015,0.8374668877956403,0.9506354285409016,1.0,0.9998378958153982,0.9974863177329278,1.0,0.9938996284307292,1.96705658450239,1.494799256367602,0.41730920618328576,0.7926345464634859,0.4595201331052378,1.1485596501582749,1.0,1.0,1.0,1.0,1.0,1.0,0.9060192171230684,0.8287884852310938,0.9541425770761224,0.618309559689238,0.6881420723684631,0.5419788238218944,0.8316000636513388,0.5675767608225264,0.8551058405742387,985.069266798775,564.3078724554134,0,9
4,10,8701,13200,930,628,820,508,872.2762900815998,566.2887024479945,1.2858547614074956,0.7592638832483465,105.25425064452575,1,0.6591666666666667,0.7776928079384338,131.46494371582364,127.28707711311466,40.80441152620633,15.82956926397171,14.317821063276353,85.14452515537583,85.55513455846302,-0.6520906103113002,374.9604614807105,0.9750112057373376,0.39562730050678707,0.2482302565899568,0.7757813903668489,0.9985468296138054,1.0,0.9998235783650258,0.9995519524231845,1.0,0.9997061689593922,2.318025392708764,1.4648185066058246,0.3923931985807599,0.6523761010967998,0.5112317123795765,1.3450199576778397,1.0,1.0,1.0,1.0,1.0,1.0,0.9537176721841815,0.8653679410848254,0.9367277490750723,0.521215636443819,0.7282371077785292,0.468955825384494,0.7388171220553624,0.6166921772434262,0.7980865408595667,872.2762900815998,566.2887024479945,0,10
4,11,7433,9991,954,696,851,599,903.5618189156464,646.7825911475851,1.1917030885473894,0.6649944551120969,97.28303827500693,1,0.7439695726153538,0.8391351919872396,112.6812916853399,114.28473213863697,41.400483088968905,15.535009613703531,13.92838827718412,83.24971273179656,84.15583049255528,-0.9051818667865688,333.63455967290594,0.9803481930888948,0.2830915646117391,0.2322022123130009,0.8216029638156196,0.9821066627529519,1.0,0.9997266243341625,0.9989312340191451,1.0,0.9953920371144531,1.7935148771118525,1.672855263205517,0.4753864867582307,0.9523844123299502,0.44976291384864536,0.9660413242955781,1.0,1.0,1.0,1.0,1.0,1.0,0.9233703137846827,0.8674031690202405,0.9591885627579653,0.697944453630486,0.6562173817914707,0.6258277973145139,0.835004793088317,0.5300690932315594,0.8306388367175612,903.5618189156464,646.7825911475851,0,11
4,12,48629,67704,484,865,211,617,342.4793847292768,737.1497871640379,1.2025252734553198,0.7144352770989759,248.82999381289673,1,0.7182588916459884,0.8315833538588454,298.9279321804126,293.97278785629123,101.59232254457027,38.40711526829076,34.66987164671943,206.14129934129562,209.16033230787554,-0.9571860534285591,857.2346314604056,0.9865495415077498,0.2889985974789605,0.17463731530554868,0.7811984636323176,0.9965263729391856,1.0,0.9999259594257706,0.999430449554267,1.0,0.9993150719859267,1.712757284651086,1.3148205964330455,0.5311837096393175,0.7845239297830713,0.6130121853819656,1.1793966223365,1.0,1.0,1.0,1.0,1.0,1.0,0.9538284794305151,0.8977756107205411,0.9619068941058234,0.6561663608114574,0.7220182978890076,0.6027560047194721,0.8239164661635889,0.6475706400578302,0.8551060681146457,342.4793847292768,737.1497871640379,0,12
4,13,9715,12328,179,838,87,704,130.915697375193,768.8440555841482,1.1934506260878601,0.7345992924862976,111.21835359823534,1,0.7880434782608695,0.8379064689739258,135.41034582222179,133.30416347586447,45.09988913511872,17.318094140762724,15.620499351813308,90.80187023409292,91.87608224028145,0.005827607749851711,381.7056274847714,0.9821067529316619,0.39424651130159966,0.3064035283195085,0.8268856738575749,0.9764476524597344,1.0,0.9997178554126978,0.9988545028961524,1.0,0.9936456493023472,1.5651572367553301,1.2839370412596411,0.5597267300173068,0.8394436519157937,0.5976132940949794,1.0925718255947268,1.0,1.0,1.0,1.0,1.0,1.0,0.9359809517783919,0.8759553896390704,0.957680783589993,0.7293309642382074,0.7324018920471859,0.6666491126017176,0.8428681017943924,0.6397693780663599,0.8591517958593009,130.915697375193,768.8440555841482,0,13
4,14,9040,11844,753,850,659,724,709.0787610619469,785.0817477876107,1.178856922090559,0.686536417754212,107.28506645570887,1,0.7632556568726782,0.8482793638999226,126.38299650879839,125.78155667664477,46.09772228646444,16.941223875749323,15.231546211727817,92.5936919062088,91.89249769383123,0.17446603374616812,365.9482681718907,0.9841062486392336,0.42839748959257534,0.2911286204033325,0.7757154629799934,0.9935034461276441,1.0,0.9987847521361448,0.9984825743799348,1.0,0.9985589696032825,2.208036989038841,1.414876395063094,0.40581359511982207,0.6574300508060702,0.5323214323372084,1.3458131105529685,1.0,1.0,1.0,1.0,1.0,1.0,0.9465999306356404,0.867853114991294,0.9406263772860685,0.5383201131794338,0.7310967390040822,0.4800938981302303,0.7434657112350266,0.6287582316519338,0.7988879456278299,709.0787610619469,785.0817477876107,0,14
4,15,22769,31376,687,920,475,772,583.9752733980412,840.3395406034521,1.2968920607285264,0.7617999239030002,170.26564889629066,1,0.7256820499745028,0.7710741936674762,212.47571936181555,214.78593994952277,70.34912934784623,25.7158260871067,23.08679276123039,146.67839716577882,137.64440083866873,1.4369321425709702,609.1564209736038,0.9785962951820174,0.33751079612438756,0.21678408364372634,0.7883591696699788,0.99185913722345,1.0,0.9994762539183047,0.9990371456596067,1.0,0.9983070146398311,2.395710634555581,1.7611969575386428,0.3756827010046385,0.7531764849208501,0.4455301415029071,1.215007838143296,1.0,1.0,1.0,1.0,1.0,1.0,0.948697550336975,0.88581393627933,0.9566166069455668,0.5191784787501519,0.6713620382950287,0.4634628992336416,0.8078423776864607,0.5572210408059904,0.8450198739015612,583.9752733980412,840.3395406034521,0,15
4,16,10856,14986,127,951,0,833,63.80849299926308,890.8047162859249,1.183950079257382,0.709706097149758,117.56822911673427,1,0.7244094488188977,0.844630206560092,140.32984706317382,142.35870187663275,48.79549159502341,18.49753453638447,16.55294535724685,97.58073580374356,98.86207903406054,-0.9331374877866652,401.88939366884495,0.9836897426603842,0.5352174387062774,0.48415677291437365,0.8583613876775735,0.9702709772856587,1.0,0.9989874103070722,0.9968324703419632,1.0,0.9927878904931382,1.6914499383719694,1.46255502213204,0.5273222027112273,0.8738675313753868,0.5546222760929201,1.062952333679636,1.0,1.0,1.0,1.0,1.0,1.0,0.944425278822034,0.9006473201459066,0.9637839653170881,0.6982741486891183,0.7017980516722091,0.6428845971807424,0.8545085140960157,0.616689819330011,0.863685983453492,63.80849299926308,890.8047162859249,0,16
4,17,15866,19740,714,1024,573,884,644.5661162233707,960.972834993067,1.278269951064012,0.6373636128164032,142.13099104969365,1,0.8037487335359675,0.7823073672095754,164.0295104296648,180.3247071257846,60.166435825965294,21.619071332182223,19.235384061671343,132.2603493115,126.39510230787857,-0.8794136909004843,504.83556979968256,0.9793222640577742,0.23546940455961127,0.15486426748387896,0.7848730034976861,0.992690151738564,1.0,0.9996605082466019,0.9994297046218901,1.0,0.9988302583345001,2.3668893262578146,1.8886372560692706,0.37789160381746195,0.8124140540270366,0.42716053986031793,1.1508817687455095,1.0,1.0,1.0,1.0,1.0,1.0,0.9457418271166806,0.8981933588614754,0.9669501142522017,0.5069031497281828,0.6197962337015119,0.4487856933768565,0.8380612731780752,0.5138694495688406,0.8662654987880177,644.5661162233707,960.972834993067,0,17
4,18,7300,9438,214,1024,71,958,135.89794520547946,995.4554794520548,1.455312188474863,0.8787793078111358,96.40875829802336,1,0.7734689552871371,0.6871377893481255,143.53009214946846,145.5609837834301,33.0,13.020466553883098,12.0,65.0,68.49663358113781,1.4636448372224458,365.37972567696687,0.9863531955141197,0.3757387840517295,0.3308158565614385,0.8515386819264192,0.9899342830467894,1.0,0.9992359830817571,0.9995327740889545,1.0,0.9984159011199866,2.9419836729565,2.438314785826564,0.30681500179874804,0.8435971661402661,0.3331536200107845,1.1052322377132549,1.0,1.0,1.0,1.0,1.0,1.0,0.9500761684781046,0.9012953997574493,0.9655934877896425,0.43639453051677785,0.5345533730075248,0.38115165278446067,0.8474312775700927,0.4131246181182767,0.876963471832503,135.89794520547946,995.4554794520548,0,18
5,1,9548,12064,553,368,437,264,494.5695433598659,316.7245496439045,1.1618206062045071,0.5858011959000845,110.25829299028412,1,0.791445623342175,0.8607180787289092,122.56882712784022,123.84264209067892,49.33558553417604,17.87402782619854,15.811388300841896,99.7020561473032,99.3364924642612,1.0118156182145202,373.36248173426384,0.9859562164394878,0.3314049991828378,0.2001598051620629,0.7489145690771222,0.9992407813033919,1.0,1.0,0.999062391363239,1.0,0.9996984773070583,0.8078789323055273,0.5160447302123959,1.1491469414545787,0.6628425907066325,1.450419249064611,1.3097467540108791,1.0,1.0,1.0,1.0,1.0,1.0,0.9635204222664342,0.8651480856352936,0.9317488565048919,0.8345774226016194,0.6811067960171859,0.8370434340645687,0.7564230017066532,0.7510247574241903,0.8046622113454204,494.5695433598659,316.7245496439045,0,1
5,2,9819,12319,428,413,331,286,381.37895916081067,348.089825847846,1.1720763862193981,0.6850956981588153,111.81207041171612,1,0.7970614497930026,0.8531867135601625,131.3727275142357,131.70041761513136,47.70744176750625,17.63219805013731,16.0,96.0,95.69886749906716,0.2529011492692266,380.2914139223983,0.981998199819982,-0.03080947370920533,-0.0812128994615725,0.7675478179391924,0.9945891951022616,0.9998840087822392,1.0,0.9993336683723886,1.0,0.9990223150109604,0.8465583952915505,0.6985879206225329,1.0270356091469441,0.8537629754401522,1.0550404460057252,1.062812793613275,1.0,1.0,1.0,1.0,1.0,1.0,0.9324406775697407,0.858509470738564,0.9525703191949296,0.7797049983520671,0.7075932585770094,0.761371572299843,0.8353859487534866,0.7065189881701519,0.8527245630504353,381.37895916081067,348.089825847846,0,2
