ImageNumber,ObjectNumber,AreaShape_Area,AreaShape_BoundingBoxArea,AreaShape_BoundingBoxMaximum_X,AreaShape_BoundingBoxMaximum_Y,AreaShape_BoundingBoxMinimum_X,AreaShape_BoundingBoxMinimum_Y,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EquivalentDiameter,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Correlation_Correlation_DAPI_SMNDC1,Correlation_Correlation_DAPI_SRRM2,Correlation_Correlation_SMNDC1_SRRM2,Correlation_Costes_DAPI_SMNDC1,Correlation_Costes_DAPI_SRRM2,Correlation_Costes_SMNDC1_DAPI,Correlation_Costes_SMNDC1_SRRM2,Correlation_Costes_SRRM2_DAPI,Correlation_Costes_SRRM2_SMNDC1,Correlation_K_DAPI_SMNDC1,Correlation_K_DAPI_SRRM2,Correlation_K_SMNDC1_DAPI,Correlation_K_SMNDC1_SRRM2,Correlation_K_SRRM2_DAPI,Correlation_K_SRRM2_SMNDC1,Correlation_Manders_DAPI_SMNDC1,Correlation_Manders_DAPI_SRRM2,Correlation_Manders_SMNDC1_DAPI,Correlation_Manders_SMNDC1_SRRM2,Correlation_Manders_SRRM2_DAPI,Correlation_Manders_SRRM2_SMNDC1,Correlation_Overlap_DAPI_SMNDC1,Correlation_Overlap_DAPI_SRRM2,Correlation_Overlap_SMNDC1_SRRM2,Correlation_RWC_DAPI_SMNDC1,Correlation_RWC_DAPI_SRRM2,Correlation_RWC_SMNDC1_DAPI,Correlation_RWC_SMNDC1_SRRM2,Correlation_RWC_SRRM2_DAPI,Correlation_RWC_SRRM2_SMNDC1,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number
5,3,8247,10192,324,482,220,384,270.25221292591243,430.63404874499815,1.1816029694471055,0.4036057517779515,102.47149128138463,1,0.8091640502354788,0.8463079611825274,107.79968801037575,113.37107214805724,45.5411901469428,16.336397046162872,14.560219778561036,93.80286434054435,98.62949210608508,-1.5454915967076182,349.9360748630709,0.9770169411207202,0.4960301429433504,0.39268113306146335,0.7629538011525473,0.9998991107026141,1.0,1.0,0.999882175950059,1.0,0.9998246262609255,0.7078028069538039,0.541416203709669,1.3299566964159395,0.7874193771192827,1.4475580121870388,1.1204322635026984,1.0,1.0,1.0,1.0,1.0,1.0,0.9702304277078772,0.8852860349106505,0.9392816803449553,0.823663842196925,0.6859126551088195,0.8527097082153015,0.810307313391895,0.7719505551986554,0.836970927422222,270.25221292591243,430.63404874499815,0,3
5,4,8500,12768,511,504,397,392,455.5489411764706,449.0205882352941,1.2885325088036583,0.7515044494864518,104.03141895720198,1,0.6657268170426065,0.7760766555501598,129.4363075332232,126.0634760745554,41.88078318274385,15.595282825134637,14.142135623730951,87.91833417531804,85.3927590840403,-0.8741495321605516,370.9898987322333,0.963718820861678,0.36304885252403885,0.24414910549894248,0.6906931853056564,0.9989790943722985,1.0,1.0,0.9981655342625638,1.0,0.9993338281730934,0.60180866683234,0.3332669446643764,1.5211077636162147,0.5730776577845931,2.110384595799789,1.4357581835720628,1.0,1.0,1.0,1.0,1.0,1.0,0.9567736594044574,0.8386426094046024,0.9070837541189565,0.751055510110778,0.5602196984430577,0.7926110646526081,0.7623551581503799,0.6586036678313475,0.800123629088321,455.5489411764706,449.0205882352941,0,4
5,5,11432,15748,197,543,73,416,135.78428971308608,479.8402729181246,1.298413426536698,0.629544819728979,120.6468999826037,1,0.7259334518669037,0.7701707172478444,137.48936904486285,141.65097952361643,52.009614495783374,18.4143266175784,16.278820596099706,110.74176639158964,106.82431337004067,-0.7584313665468223,431.88939366884495,0.9636685492708421,0.27799207259136227,0.16596166968538464,0.6883311561287213,1.0,1.0,1.0,1.0,1.0,1.0,0.6211655914752077,0.45425100952368047,1.4941871137585858,0.7479161465826816,1.703338493331444,1.165897505509147,1.0,1.0,1.0,1.0,1.0,1.0,0.963398994338527,0.8796267561621539,0.9338059593035172,0.7499705778431771,0.6278939952928478,0.7859156504901584,0.8178198092974392,0.7190199555338092,0.8414006513484054,135.78428971308608,479.8402729181246,0,5
5,6,12133,16688,619,567,507,418,561.8659029094206,493.08472760240664,1.2807049664580659,0.7348171298843255,124.2908500102551,1,0.727049376797699,0.7808199594678022,151.4178059286725,150.88074761214565,48.83646178829912,19.067570661750196,17.08800749063506,101.18786185398656,102.70144004128149,0.32835579898379347,441.889393668845,0.9721176187805465,0.34331443272524975,0.22599133201579105,0.7628691811988952,0.9992692629763651,1.0,1.0,0.9995538108618152,1.0,0.99963897215406,0.7024599394946031,0.4700261515008557,1.320781083408504,0.6938327038299517,1.6092635315488484,1.2634284023011757,1.0,1.0,1.0,1.0,1.0,1.0,0.9632215736458325,0.8697102646770252,0.9362734346675551,0.8106571688046836,0.6538553014920211,0.8367828116072957,0.791507259186031,0.7441739098951042,0.8255436972483446,561.8659029094206,493.08472760240664,0,6
5,7,5656,8360,330,573,242,478,280.6117397454031,525.2445190947666,1.4774115793475562,0.3988263606751818,84.86131548015315,1,0.676555023923445,0.676859457431363,91.43054114910935,95.80187889597991,34.40930106817051,12.1742869501558,10.770329614269007,86.76724298631105,83.84422576953074,-0.2829237806376066,324.04877323527904,0.9339498018494056,0.1862726561344578,0.066152213379392,0.7089873697337782,1.0,1.0,1.0,1.0,1.0,0.9999751011325712,0.6905975211855755,0.5034055319988575,1.3497541770491768,0.7482754920277144,1.5659346150167375,1.1909334587534472,1.0,1.0,1.0,1.0,1.0,1.0,0.9654723656739419,0.8878626852998874,0.9440054659910628,0.7962915519322016,0.6603147840061889,0.8176512934728364,0.8142535511173453,0.7282074097439916,0.8423569793174158,280.6117397454031,525.2445190947666,0,7
5,8,12973,17388,537,624,411,486,472.3316888923148,555.011099976875,1.1806475484120875,0.5349498340283197,128.52134691890396,1,0.7460892569588222,0.846992823002047,140.10420899727546,140.2069898400219,57.201398584300364,20.76195835895976,18.35755975068582,116.34807981086614,118.37177977454405,0.5406608336661715,438.71782079359116,0.9799818703731682,0.15176224476697478,0.04046646315420955,0.6979560930516927,0.9998184484634015,1.0,1.0,0.9999099456617285,1.0,0.9999184462769207,0.7892347136213714,0.5327945634747537,1.1884971463944036,0.6938175090010508,1.479079464136762,1.2790426122856242,1.0,1.0,1.0,1.0,1.0,1.0,0.9685056556233443,0.8877192672456866,0.9420308695378345,0.8460765380147821,0.7075447520345595,0.8523473013868427,0.7859713708569159,0.7648838860772884,0.8218165641625986,472.3316888923148,555.011099976875,0,8
5,9,1914,2646,247,570,193,521,218.87774294670845,546.3056426332288,1.8424355089799858,0.627206225561488,49.36578256872974,1,0.7233560090702947,0.5427598388795832,57.09071031636154,61.29437168288782,17.804493814764857,6.247893745212037,5.656854249492381,47.14404496444653,44.465284013246205,1.0519017946330045,210.50966799187808,0.9024045261669024,-0.3747215897919563,-0.44308298830582676,0.6487959228027323,1.0,1.0,1.0,1.0,1.0,1.0,0.6237406514867688,0.36929064696668057,1.3233526124431463,0.6263165644621113,1.683922241828612,1.3460961843605221,1.0,1.0,1.0,1.0,1.0,1.0,0.9085311335512976,0.7885789333519323,0.9181951522548129,0.7180666666734118,0.5955834573806779,0.7396188854975441,0.7925200539678456,0.6701304047896761,0.8287526799099733,218.87774294670845,546.3056426332288,0,9
5,10,314,420,360,551,339,531,348.38216560509557,540.5891719745223,1.0938838114037168,0.26671165029601024,19.994929783493642,1,0.7476190476190476,0.9141738725585112,20.515464989445718,21.02379604162864,9.219544457292887,3.5412636664935886,3.0,19.0,19.772320421368562,1.003396249779572,65.698484809835,0.9515151515151515,0.07364630379535296,-0.0020418993448159057,0.16248134527448915,0.88390305542996,1.0,1.0,0.9792102425941889,1.0,0.8519017171518055,0.23327442045611338,0.08000596026685458,3.956287572012485,0.3274434094125968,10.619147123163337,2.5626117705084424,1.0,1.0,1.0,1.0,1.0,1.0,0.9606772041216218,0.9217348115394629,0.9160296584369609,0.40909766282435295,0.329771031411478,0.4399792373721355,0.8831453315221217,0.3595932555646908,0.9007778314047405,348.38216560509557,540.5891719745223,0,10
5,11,13243,17816,684,695,548,564,612.3311183266632,626.8683832968361,1.143728014350865,0.4075420648473669,129.85188212316277,1,0.7433206106870229,0.8743337467059952,136.2538609321093,137.23337786413333,59.93329625508679,21.188383940015655,18.681541692269406,123.89293836611976,124.42517754285015,-0.9541948515982183,436.2741699796952,0.9832937332937333,0.3232426170841891,0.18700536501511403,0.6439714955576317,0.9959299106088759,0.9842334995554447,1.0,0.9702860156956803,1.0,0.9986348842591394,0.6827449343568619,0.11266623246358165,1.3516427959059363,0.1673942762059076,6.834093480986676,5.128900804016082,1.0,1.0,1.0,1.0,1.0,1.0,0.9606389914867727,0.8774802361345199,0.9265789970748147,0.7985453945381129,0.34373347327108356,0.8366903056785471,0.4585939655299109,0.37483570854124143,0.4694533292221051,612.3311183266632,626.8683832968361,0,11
5,12,2913,4270,276,632,206,571,239.13834534843804,600.0854788877446,1.26355233967573,0.5231824075534292,60.90112309156153,1,0.6822014051522248,0.7914195309524207,66.37256191117064,69.35416353759881,27.294688127912362,9.704907754555418,8.54400374531753,57.800779931521795,56.56407299976669,-1.1631315999571,215.06601717798213,0.9482421875,0.07355749585414544,-0.035826266147917056,0.6762814268279432,0.9996345154305849,1.0,1.0,1.0,1.0,0.9999338163779062,0.7020168943823448,0.5195067060065155,1.2914191412137135,0.7555293556715745,1.5016139818326053,1.1871315119825703,1.0,1.0,1.0,1.0,1.0,1.0,0.952154428052911,0.8832318684214153,0.9470547536154461,0.7858252010911426,0.680464556354165,0.8002375062056353,0.8248948577310672,0.7396464446569461,0.8493521828512672,239.13834534843804,600.0854788877446,0,12
5,13,6603,11050,383,684,253,599,321.54293502953203,641.2607905497501,1.5151887610195576,0.8884560151698848,91.69078859888968,1,0.5975565610859729,0.6599837760987012,137.06817460988196,132.21951444472938,31.400636936215164,12.165923096514026,11.180339887498949,64.80551900970818,62.90905244577448,1.1917880194057462,354.5756851698602,0.9356667139010911,0.43715993200280756,0.31148830853605064,0.7032712447886096,0.9998923993399046,1.0,1.0,1.0,1.0,0.9999088954718028,0.7232528764124443,0.5016637325899678,1.309775913325104,0.7044322766323886,1.6396899736947623,1.2713977916859038,1.0,1.0,1.0,1.0,1.0,1.0,0.9732929655392141,0.9069580985327055,0.9463686601439699,0.8301496660768297,0.6773232699229372,0.8516076462823088,0.79269738155646,0.7475108372780498,0.8262426720687562,321.54293502953203,641.2607905497501,0,13
5,14,15429,21098,567,760,413,623,490.68546244085815,693.8640871086915,1.1816931493573943,0.6568499867252913,140.15995482204903,1,0.7313015451701583,0.8462433759083741,162.69578464160637,165.19685227025363,59.64059020499378,21.854006762419775,19.697715603592208,123.59315170354076,122.6760842441656,1.0060210911802068,478.65894629054543,0.983866853717638,0.2674275598435507,0.11894945413481724,0.5780299152560421,0.9976103221438866,0.982506209760502,1.0,0.9605647247609526,1.0,0.9986683228636337,0.6747529407882394,0.09939688603455128,1.3793873988615675,0.14903821361835312,7.686565404454377,5.637878552569529,1.0,1.0,1.0,1.0,1.0,1.0,0.9647516280722633,0.874082756667626,0.9166566140448608,0.7971714010089751,0.3381586338289002,0.8298973746629289,0.46458105496161645,0.37037680249631894,0.4777193343119673,490.68546244085815,693.8640871086915,0,14
5,15,4674,6004,848,958,772,879,808.8791185280273,918.908215661104,1.1146107226876014,0.283281081307617,77.14351322108782,1,0.7784810126582279,0.8971742148583977,78.81004407640818,79.25906888173743,37.013511046643494,12.867673578326807,11.313708498984761,75.0,75.58174255448306,0.09562977900905807,255.86500705120548,0.9806966009232061,-0.007237587943421481,-0.015216606916333307,0.0652486322799205,0.2697879949488882,1.0,1.0,0.931997234938068,1.0,0.23308988286880233,0.17302385660327782,0.8146520645898875,5.009145790430075,4.279725503475438,0.9503429116947527,0.1724512743939392,1.0,1.0,1.0,1.0,1.0,1.0,0.9309681643043902,0.8798856829614262,0.8590949406966512,0.47477472576887486,0.6994163405406645,0.518875375636751,0.4654521891120454,0.6745690810701037,0.3054898364560055,808.8791185280273,918.908215661104,0,15
6,1,10897,13520,231,104,101,0,166.21455446453152,45.95778654675599,1.2111694532070632,0.5691909329220292,117.79003064342528,1,0.805991124260355,0.8256482999567846,131.46488949177208,135.05924625881784,51.0,18.5242393449467,16.55294535724685,103.0,108.09113901978156,1.3789216290393238,407.2497833620557,0.988390022675737,0.3806853544742333,0.26756419221164857,0.7891769513814719,0.9970300596521496,1.0,1.0,0.9998527620933969,1.0,0.9996199442823087,1.6820361114426805,1.1470320031267862,0.5375254066047384,0.7033779091270886,0.6591300275926283,1.2647963543881473,1.0,1.0,1.0,1.0,1.0,1.0,0.95086126471062,0.8695074674035792,0.9432018952594927,0.6655659244113169,0.7534023527877566,0.6117485162571217,0.7800310888956545,0.6830956660492776,0.8240332130592628,166.21455446453152,45.95778654675599,0,1
6,2,11572,15207,316,164,205,27,261.757777393709,97.54191151054269,1.1625363322409732,0.6360589724863462,121.3833926518587,1,0.7609653449069508,0.8601881698375322,138.45764846134801,139.26952286842948,53.36665625650534,19.52326958768702,17.46424919657298,108.52764794036094,106.8395221147212,-0.19248549859033975,411.1614716074871,0.9877091157391601,0.4369906174889785,0.2841468887762055,0.7954093632396055,0.9930824826721382,0.9999480861747202,0.9999632289251214,0.999222521638766,1.0,0.9982626293016668,1.5166984523873555,0.9572308158618744,0.5917634072257802,0.6577606610655895,0.7539401354572994,1.3278200594368996,1.0,1.0,1.0,1.0,1.0,1.0,0.9473788280929701,0.8495261802762778,0.9345521922671657,0.715533098645858,0.7670616484430628,0.663107246309424,0.7607891001654953,0.7168862021615335,0.8080546312994848,261.757777393709,97.54191151054269,0,2
6,3,8898,11615,121,143,20,28,67.69217801753203,84.16835243875028,1.1485312217512347,0.5094856778145308,106.43911625456818,1,0.7660783469651313,0.8706772450427945,114.92416850764762,116.0775602776006,48.46648326421054,17.41771003068806,15.524174696260024,99.38024977029262,98.88984926375183,-0.05512102143363644,358.3624817342638,0.9847277556440903,0.4106686626368001,0.28089122662951643,0.8371897410592156,0.9942397154370888,1.0,0.999972677777752,0.9996093977380222,1.0,0.9987482408367124,1.7471946705813177,1.1760272198183697,0.5089547677297401,0.7055134421694726,0.611804271358582,1.2599767547715675,1.0,1.0,1.0,1.0,1.0,1.0,0.9429968492759423,0.8482325602798072,0.942831128735369,0.650419677390498,0.7350784498636104,0.5836145888764317,0.7842439341015791,0.6474083992342992,0.829635343504132,67.69217801753203,84.16835243875028,0,3
6,4,10676,13552,422,349,301,237,364.08589359310605,289.3087298613713,1.1396671719154794,0.5868785465597245,116.58947370836098,1,0.7877804014167651,0.8774491576512328,130.10526407938698,131.50285168010618,52.20153254455275,18.830235252165267,16.97056274847714,105.54240853799007,105.34297695880012,1.0030388041863239,391.01933598375615,0.9903525046382189,0.44976435819556315,0.29925517714466093,0.82558078589475,0.9957397190201375,1.0,0.9999190814468183,0.9995545734875406,1.0,0.9991408286280141,1.8700030580144393,1.3472578114413862,0.4823209737343753,0.7478653655614949,0.5590248015046017,1.2031227968235632,1.0,1.0,1.0,1.0,1.0,1.0,0.9497061102403122,0.8678424572562378,0.9485641097268134,0.6043711431067619,0.7063429668519218,0.5424835187981535,0.7988049186864302,0.5994786277465242,0.8457083522020332,364.08589359310605,289.3087298613713,0,4
6,5,19420,25935,982,460,787,327,884.6447991761071,389.37512873326466,1.3268816374605066,0.7687229673004545,157.24602366596383,1,0.7487950645845383,0.7536467245969889,201.02544191774402,194.87944991712183,57.48912940721924,22.565032455810535,20.615528128088304,128.49463323912363,128.57223294870974,1.472832815164632,569.0437226013958,0.9455643197974486,0.41536958136384156,0.3316008237377834,0.7744914028526595,0.9900628088485839,0.9997062945399057,1.0,0.9983764534198302,1.0,0.9972396764871203,1.335306265191356,0.9432553991885099,0.6713768362781475,0.7229976435400921,0.797353389786649,1.2155503714750278,1.0,1.0,1.0,1.0,1.0,1.0,0.9468335100674043,0.8672415407356344,0.9374646948982818,0.7978746897808231,0.7986704554690403,0.7589273315040048,0.8174321490591866,0.7626542099470602,0.8421415648726504,884.6447991761071,389.37512873326466,0,5
6,6,19804,26136,986,647,854,449,920.9966168450818,545.1355786709755,1.27008595286684,0.7579916696689094,158.7930601252308,1,0.7577288031833487,0.7873482875255792,197.70183170645535,197.42846805868703,61.66036003787198,24.004413712133946,21.840329667841555,123.68886342148114,128.95383347847016,0.09924092466463777,562.2091988222396,0.9827312425565701,0.15731705301222076,0.1461443020410593,0.7209524578373229,0.97699849594093,1.0,1.0,0.9991075966327323,1.0,0.9940535639327873,1.3395139660212851,1.7392146556420416,0.6170983273298523,1.295695352232802,0.4308928825602545,0.6968060484853453,1.0,1.0,1.0,1.0,1.0,1.0,0.909181955312968,0.8656877129546426,0.950183328852999,0.8251194076311126,0.6566718216073608,0.7757236732117152,0.7520815060825702,0.5204152870246569,0.6981679212549932,920.9966168450818,545.1355786709755,0,6
6,7,15140,22984,673,753,504,617,587.3445838837516,684.3450462351387,1.3364647338085869,0.8281475672482954,138.8410843637083,1,0.6587191089453532,0.7482427143066115,186.31093236209796,179.91386828146406,50.15974481593781,20.127691724912424,18.384776310850235,103.16899869529472,104.42916508957074,-1.0821656581896189,504.2508293825822,0.9693942886413113,0.39473953276089385,0.3031200764351609,0.8407203653982708,0.9934102472916673,0.9999448700430381,1.0,0.9995392336012948,1.0,0.998808436016935,1.6074691344515766,1.2118763612300447,0.5596138730851115,0.7765572871372027,0.6415726499080863,1.1809056414280394,1.0,1.0,1.0,1.0,1.0,1.0,0.9484524385519911,0.8817634197648079,0.9576225150195543,0.6702320364765181,0.7244096400616944,0.6151962291737278,0.8218719838292231,0.653867884238172,0.8555600575475656,587.3445838837516,684.3450462351387,0,7
6,8,11417,16510,963,834,833,707,895.6368573180345,768.9068056407112,1.201016671780572,0.7503700203050699,120.56772321911596,1,0.6915202907328891,0.832627908917739,148.52397568762788,149.164338901763,48.60041152089147,18.67966684272619,16.97056274847714,96.84606384959629,98.17702543958194,-0.7939103191741886,415.10259710444143,0.983630567760834,0.4254628663105726,0.3291002637090821,0.800780177549815,0.9942791833550766,1.0,1.0,0.9995807194633025,1.0,0.9989089133371614,1.9074502041905113,1.3060441068581106,0.4710114187405562,0.7021051966561542,0.5829479814362406,1.2691002207445874,1.0,1.0,1.0,1.0,1.0,1.0,0.9478559103855059,0.8725570329552294,0.943950136427898,0.5963010845322292,0.7316672770062616,0.5367267906110027,0.7703209620838464,0.6386144301614254,0.8184366267197026,895.6368573180345,768.9068056407112,0,8
6,9,12011,17262,692,872,566,735,625.7355757222546,805.4779785196903,1.271222915086155,0.7507328013059313,123.6643852198928,1,0.6958058162437725,0.7866440953294386,152.98947051944006,155.05160431288675,50.774009099144415,18.767660518196664,17.0,104.04052997080842,101.06575912899257,0.6897362328321752,438.0315292925759,0.9727081308713962,0.5526756251979126,0.43949733036546573,0.8151531519776328,0.997623000586293,0.9999115689728476,1.0,0.9994616259284752,1.0,0.9995847675057847,1.5069689389437857,0.9360735379907337,0.6149282024751839,0.6403298668967505,0.8111185511283555,1.359746702931991,1.0,1.0,1.0,1.0,1.0,1.0,0.9626410030798799,0.871359060252797,0.933105795342488,0.7029908531159378,0.7662611576388728,0.6626211664724059,0.7373161766246344,0.7399282515681603,0.7941430891953131,625.7355757222546,805.4779785196903,0,9
6,10,8434,11110,571,853,470,743,521.388902063078,799.0973440834716,1.2329768978977547,0.592754803755689,103.62674519783182,1,0.7591359135913591,0.8110452042572865,116.12926948828628,119.85407794480753,45.39823785126467,16.421290679918982,14.7648230602334,94.46142069649386,93.5285369923851,-0.6514860092801279,361.49242404917493,0.9731164185992847,0.5493316499490235,0.43800870993561086,0.8605027924082139,0.9869782308673856,0.9997773395287446,0.9999576554286205,0.9992338167132995,1.0,0.9973809329464222,1.2519539363965895,0.9645229575421457,0.722962333223414,0.7982444634750144,0.7909174918255977,1.1335148272922633,1.0,1.0,1.0,1.0,1.0,1.0,0.9513756035055324,0.873417470850819,0.9512212861121676,0.7711579121437578,0.7332027159612253,0.7419986500806994,0.8272776866316777,0.7135114341474018,0.85818395484901,521.388902063078,799.0973440834716,0,10
6,11,11031,14280,836,883,716,764,775.3858217749977,822.3055933278941,1.144637375425247,0.43581358474426213,118.51204756468256,1,0.7724789915966387,0.8736391292731355,125.11048293781913,130.3572015655445,55.46169849544819,19.477571055658952,17.08800749063506,111.46153846153847,112.6040580315057,-0.7875080458626915,398.3330444827409,0.9861433935276238,0.47674011580980113,0.3706184052447829,0.8294525049727697,0.9906950505314994,0.9999582737695621,0.9999496281114717,0.9991409387383754,1.0,0.9982678736577378,1.6629149656978677,1.2830111554401324,0.5422387106219303,0.790655384003406,0.6102553243353137,1.1533148936110564,1.0,1.0,1.0,1.0,1.0,1.0,0.9495772042724715,0.8848527497775794,0.954921269050437,0.6653542147201914,0.7183054240268612,0.6086571151123338,0.8232985333691558,0.635562473478059,0.8561104535688738,775.3858217749977,822.3055933278941,0,11
6,12,11665,16113,800,1016,677,885,739.978654093442,948.9345906558079,1.149654345487325,0.5264038932103455,121.87017391197763,1,0.7239496059082728,0.86982666044385,132.4465306832392,132.90974381135493,55.21775076911409,19.881173979707267,17.69180601295413,112.31174549794683,112.61062819116961,0.6158169427256323,410.5168106668145,0.9868031469418831,0.3162753311062436,0.2472935099361004,0.8130574313428492,0.9922613056195084,0.9996323279245769,0.999872894030704,0.9992085356607739,0.9999943675932731,0.9989905749295244,2.2256264953235583,1.7041692229636096,0.3971135024132146,0.7833668641439465,0.45442989722619,1.170730693383701,1.0,1.0,1.0,1.0,1.0,1.0,0.9401203819839171,0.8800144571808971,0.957659455147318,0.5335017284741201,0.64762961028756,0.4655552235505602,0.8176955011964939,0.5345052581141608,0.8529557041567899,739.978654093442,948.9345906558079,0,12
6,13,3561,4472,480,1024,394,972,439.82083684358327,1001.2704296545915,1.3291639447387837,0.7851017211130107,67.3350281710932,1,0.7962880143112702,0.7523526378805939,87.85437702675164,88.32326986700618,26.0,9.906691790020203,9.0,51.0,54.41408823482035,-1.4509053676050736,243.88225099390854,0.981262055662717,0.06528470459698943,0.0464331110630719,0.2506158074676306,0.9826483740728473,1.0,1.0,0.9974699230478759,1.0,0.9910234853893483,0.6354051843311445,0.2583845673978887,1.3687173213761576,0.39171217603505815,3.032394895327883,2.13414168155886,1.0,1.0,1.0,1.0,1.0,1.0,0.9325717569636386,0.8851689348417403,0.9143135578402735,0.7820621645881926,0.6806130114445039,0.8262761787466653,0.8564458288985675,0.738363711295016,0.8827542601846181,439.82083684358327,1001.2704296545915,0,13
